time,id,latitude,longitude,counter
1,C826000,-22.904654,-43.189098,14
1,B710920,-22.9123,-43.2267,14
0,C500760,-22.932236,-43.240582,14
10,B516470,-22.8853,-43.2525,13
0,C477590,-22.950073,-43.359245,13
1,B116510,-22.8765,-43.3196,14
4,B115810,-22.8381,-43.3496,13
0,B270360,-22.8858,-43.309,14
3,C475950,-22.897579,-43.284569,14
1,B115740,-22.9031,-43.1847,14
0,B310250,-22.9114,-43.1907,14
0,C210430,-23.013079,-43.295818,14
0,C210470,-23.004683,-43.319695,14
0,C413960,-22.904573,-43.192886,14
0,C863070,-22.999031,-43.363445,14
1,B51624,-22.8763,-43.3686,14
0,C30034,-22.990549,-43.365482,14
0,C30150,-22.951729,-43.348053,14
0,C30257,-22.952101,-43.348034,14
0,C414100,-22.904663,-43.192482,14
1,C13182,-22.943556,-43.332802,14
0,C302220,-22.978348,-43.222153,14
0,C303030,-23.014618,-43.301517,14
1,C414090,-22.941769,-43.173195,14
1,B71103,-22.9116,-43.2376,14
26,B255200,-22.9117,-43.1765,14
1,A276750,-22.96409,-43.21748,14
1,A275410,-22.960329,-43.20438,14
0,A275420,-22.999439,-43.357929,14
0,A275730,-22.91732,-43.251228,14
0,A276820,-22.943359,-43.183449,14
3,C300580,-22.882193,-43.330093,14
0,D58626,-22.907326,-43.186615,14
0,D58740,-22.871292,-43.486118,14
5,A27559,-22.988529,-43.228191,14
0,A480500,-22.929564,-43.237213,14
1,B115810,-22.8337,-43.3467,14
1,A410170,-22.939526,-43.178352,14
0,A500080,-22.910337,-43.183956,14
3,A481760,-22.923346,-43.209518,14
4,A481690,-22.905861,-43.192944,14
0,B116320,-22.8573,-43.3703,14
2,B516470,-22.8876,-43.2498,14
0,C477590,-22.948168,-43.360031,14
2,A020,-22.96471,-43.172337,14
2,A418510,-22.897038,-43.182518,14
1,A481830,-22.931902,-43.247234,14
0,D867850,-22.927608,-43.572495,14
3,A481790,-22.925264,-43.234138,14
0,A720840,-22.923868,-43.23579,14
